year,"last_name, first_name",player_id,team_id,pa,pitches,runs_all,runs_heart,runs_shadow,runs_chase,runs_waste,name_norm
2026,"Vaughn, Andrew",683734,158,69,251,5.293642922386051,-0.1046882754753584,1.5061583804285978,2.10253499704443,1.7896378203883834,andrew vaughn
2026,"Polanco, Jorge",593871,121,61,224,-4.2957277369698605,-1.655648894099369,-5.671579015453545,1.970835546157608,1.0606646264254442,jorge polanco
2026,"Morabito, Nick",703492,121,12,53,-2.8231439516478094,-0.9837454098965,-1.58643069888636,-0.460868974755161,0.2079011318902117,nick morabito
2026,"Stanton, Giancarlo",519317,147,96,384,1.3695078014915547,0.3843462324100019,-2.5915362766152352,1.7533387393382898,1.8233591063584984,giancarlo stanton
2026,"Wells, Austin",669224,147,157,656,-7.119190152311158,-14.667975453936998,-1.3746595793187044,4.886395908968884,4.037048971975676,austin wells
2026,"Refsnyder, Rob",608701,136,86,340,-8.622528535021969,-3.4219569153455587,-9.018835362962491,1.3686751016591303,2.4495886416269435,rob refsnyder
2026,"Arozarena, Randy",668227,136,255,1017,9.275636954407926,-2.676466014438945,0.2824083676900467,7.459654015917071,4.210040585239796,randy arozarena
2026,"Burleson, Alec",676475,138,241,862,3.512597628848274,-6.7485154420454645,-3.350485226643477,8.29160299529556,5.319995302241648,alec burleson
2026,"Fraley, Jake",641584,139,88,371,-1.1457163834316308,-1.727017515074525,-5.073384239269478,3.735646451206856,1.919038919705512,jake fraley
2026,"Feduccia, Hunter",676439,139,77,313,1.6916210457718686,-2.732274861633067,0.9970063479626488,2.1500293374422927,1.276860221999996,hunter feduccia
2026,"Burger, Jake",669394,140,232,840,0.7174699478004856,4.391247958536155,-7.211439502607628,-0.0319513017905867,3.5696127936625337,jake burger
2026,"Abrams, CJ",682928,120,251,988,22.23560750265167,9.424076778829862,0.9388079051544532,5.558544489100664,6.314178329566666,cj abrams
2026,"Gelof, Zack",680869,133,150,576,0.0692409949869971,-0.9048558984027134,-5.748939039349821,5.168958765208212,1.5540771675313263,zack gelof
2026,"Rutschman, Adley",668939,110,177,734,4.245471216070446,-2.931873605682342,-5.792013466073516,8.898279946236144,4.0710783415901535,adley rutschman
2026,"Ballesteros, Moisés",694208,112,147,549,1.213211669142222,-0.0556133464336135,-2.742523002438181,0.8566509674619276,3.1546970505520915,moises ballesteros
2026,"Walker, Christian",572233,117,245,933,12.818672399607992,8.231402937608292,-4.15055169432758,3.9717762214478447,4.7660449348794565,christian walker
2026,"Johnson, Daniel",669288,117,17,53,-1.2862310539468846,-1.3504833553400577,-0.988467136060654,0.93655858330611,0.1161608541477169,daniel johnson
2026,"Witt Jr., Bobby",677951,118,258,959,9.026792732943017,8.63546603985008,-7.724352486556868,4.3625910529831184,3.753088126666673,bobby witt jr.
2026,"Edwards, Xavier",669364,146,253,972,14.067961602292195,0.8575239491333223,-1.1589029192769675,9.80561527081606,4.563725301619797,xavier edwards
2026,"Mitchell, Garrett",669003,158,177,757,-0.9290098059548608,-4.614182922424328,-7.0878223467063295,7.576985567293876,3.1960098958819105,garrett mitchell
2026,"Lewis, Royce",668904,142,119,467,-6.5584017034162905,-4.826083206730397,-5.326727247508046,1.5823567201323017,2.012052030689852,royce lewis
2026,"Taylor, Tyrone",621438,121,104,376,-7.268932431165795,-1.6369121114768928,-7.150337101463442,0.4187376620464847,1.0995791197280629,tyrone taylor
2026,"Melendez, MJ",669004,121,91,374,-1.2821879168446946,-3.1250554344734955,-4.281594957316397,4.00530197267013,2.119160502275064,mj melendez
2026,"Volpe, Anthony",683011,147,52,220,0.742366549756001,-0.7626437834589705,-2.057225471814748,2.064865437331819,1.4973703676979,anthony volpe
2026,"Sosa, Edmundo",624641,143,97,359,-2.47764586992704,-0.1117286780769845,-1.374930312295581,-1.7725122469449928,0.7815253673905229,edmundo sosa
2026,"Schwarber, Kyle",656941,143,250,1072,20.67586268165801,12.96655960725286,-5.120087976126186,6.452150976292778,6.377240074238514,kyle schwarber
2026,"Mangum, Jake",663968,134,117,427,-2.086309670043441,-1.219040099744431,-3.732249998425588,1.8949596067668109,0.9700208213597674,jake mangum
2026,"Laureano, Ramón",657656,135,206,847,-2.1443816968082707,-4.14460204832486,-6.668740197166456,4.599208715298908,4.069751833384126,ramon laureano
2026,"Díaz, Yandy",650490,139,227,848,14.517158622650143,-0.7015320886977873,2.4907477930741724,6.569770482071485,6.158172436202291,yandy diaz
2026,"Palacios, Richie",680700,139,125,502,0.7299551858037757,-3.158850051233587,-2.807914574324504,3.924706557452974,2.772013253908894,richie palacios
2026,"Simpson, Chandler",802415,139,236,785,-6.828726310536754,-6.639826972498221,-4.823161270681801,1.543149542163334,3.091112390479929,chandler simpson
2026,"Varsho, Daulton",662139,141,224,848,1.852533308648596,-5.337344125861573,-4.476192429471743,6.039651518447256,5.626418345534651,daulton varsho
2026,"Rivero, Sebastián",665861,108,46,200,-4.75265872769687,-3.879870137930231,-2.570514050133072,0.7156272852645982,0.982098175101834,sebastian rivero
2026,"Neto, Zach",687263,108,273,1081,6.448120197795085,-0.875500461295341,-10.019420005341471,9.095309139036546,8.247731525395361,zach neto
2026,"Carroll, Corbin",682998,109,235,917,16.915594452003695,2.736025536908308,2.3059346711441,6.964578365337329,4.90905587861397,corbin carroll
2026,"Muncy, Max",691777,133,104,404,-0.6220019942638227,0.2675161093192697,-2.4567126777506942,-0.2184094332546548,1.7856040074222563,max muncy
2026,"Henderson, Gunnar",683002,110,271,1055,3.629260138001698,0.695955383868471,-6.222048352439499,1.6844494761057112,7.4709036304670144,gunnar henderson
2026,"Yoshida, Masataka",807799,111,129,454,-0.7486444010366596,-3.311228249570197,-4.931171317704317,4.084857364387362,3.408897801850494,masataka yoshida
2026,"Benson, Will",666181,113,99,411,-3.65214672737772,-4.898756702657625,-4.145538716642472,3.099723567366348,2.2924251245560243,will benson
2026,"Freeman, Tyler",671289,115,148,529,0.8442223546413823,-7.029601738788156,-0.9362605086504712,5.550866856843591,3.259217745236419,tyler freeman
2026,"Rogers, Jake",668670,116,59,242,-6.1136202613147965,-3.185899322318854,-4.615480048275413,1.0248838917183871,0.6628752175610906,jake rogers
2026,"Díaz, Elias",553869,118,23,83,1.1885321514844296,1.2685839715208154,0.0697947781178709,-0.252336991177257,0.1024903930229995,elias diaz
2026,"Sánchez, Gary",596142,158,116,493,4.827721538172971,-2.1033856447066404,-1.652417191836249,5.292968841609056,3.2905555331068026,gary sanchez
2026,"Matos, Luis",682641,158,21,72,-1.9228898012615003,-0.4708259527128387,-1.5733003919108697,0.089102480742259,0.0321340626199476,luis matos
2026,"Martin, Austin",668885,142,188,753,3.288833560798934,-5.1685828230036535,-6.2544102315087455,10.15690282293743,4.554923792373903,austin martin
2026,"Semien, Marcus",543760,121,233,831,-7.862291776954662,-6.745563441761757,-7.783048393317875,3.341134268316909,3.325185789808053,marcus semien
2026,"Realmuto, J.T.",592663,143,142,535,-5.004144634787334,-8.756320511539666,-2.2531061036454547,3.359244330594465,2.6460376498033304,j.t. realmuto
2026,"Mesa Jr., Victor",683748,139,18,67,-0.1651385961271645,-0.1175994456349513,-0.1031510668618223,-0.1222152537986114,0.1778271701682204,victor mesa jr.
2026,"Caminero, Junior",691406,139,243,973,12.27541602156217,-0.9723793175910586,-2.4393616778212297,11.427134731549916,4.260022285424555,junior caminero
2026,"Carter, Evan",694497,140,199,829,-3.273158356256455,-4.382094030974298,-12.114615946024044,8.549826815818916,4.673724804922967,evan carter
2026,"Heineman, Tyler",623168,141,80,285,-8.749312675906951,-5.250625583158809,-3.309462643085232,0.1322488139439047,-0.3214732636068096,tyler heineman
2026,"Lowe, Josh",666139,108,134,562,-10.800680006349372,-5.466443092204174,-8.479436996399665,1.6778715213258744,1.4673285609285882,josh lowe
2026,"Baldwin, Drake",686948,144,215,826,19.16821110727301,3.0430253162319145,1.4734514819573206,10.62098643628888,4.030747872794864,drake baldwin
2026,"Friedl, TJ",670770,113,177,653,-12.505340943775996,-9.093433028779286,-11.506631932631825,4.819014335949324,3.2757096816857807,tj friedl
2026,"Arias, Gabriel",672356,114,32,128,-1.1474382800793932,-2.0703097823033323,0.6677223581530009,-0.0705966292603349,0.3257457733312731,gabriel arias
2026,"Rocchio, Brayan",677587,114,214,842,3.9650655830040047,-9.892450945135666,0.9851287760290276,7.413061697876359,5.459326054234276,brayan rocchio
2026,"McGuire, Reese",624512,145,34,110,-2.9223552453906634,-1.9568319706774624,-1.896413039433676,0.6880223675137904,0.2428673972066848,reese mcguire
2026,"Diaz, Yainer",673237,117,106,339,-3.013405742836324,-0.0850011723237695,-4.001941909201791,-0.2525057252516517,1.3260430639408909,yainer diaz
2026,"Loperfido, Joey",694388,117,66,270,-0.749405123532182,-1.0682665344189013,-2.409922991035621,0.7664053080144211,1.9623790939079184,joey loperfido
2026,"Caglianone, Jac",695506,118,195,738,-0.7354321974036503,-2.239736918458467,-5.277578345428906,1.5478535469179375,5.234029519565785,jac caglianone
2026,"Ruiz, Esteury",665923,146,48,190,-0.8959664563676216,-1.864806788264592,0.36409265694295,0.1412697586033424,0.4634779163506788,esteury ruiz
2026,"Sanoja, Javier",691594,146,134,451,-1.150130157048899,-0.3232154583414695,-6.839998191962382,4.984116841946754,1.0289666513081883,javier sanoja
2026,"Buxton, Byron",621439,142,228,845,7.8554673525190815,-2.69112377482101,2.057149473783799,4.2338331926089525,4.255608460947336,byron buxton
2026,"Stubbs, Garrett",596117,143,21,75,-0.0345020696600563,-0.5188346438968857,-1.0183657040256138,0.8402176651076033,0.6624806131548397,garrett stubbs
2026,"Kemp, Otto",805249,143,27,120,-4.550073236979363,-1.5225316698806473,-4.027159176217119,0.3500835675800919,0.6495340415383131,otto kemp
2026,"Johnson, Bryce",669369,135,36,132,-2.74429305183926,-1.2898033660168164,-2.112430622343614,0.324522213601026,0.3334187229201454,bryce johnson
2026,"Susac, Daniel",691740,137,66,241,0.2529327885154259,0.5839217784990189,-2.6661302720000943,1.5358233179683738,0.7993179640481279,daniel susac
2026,"Williamson, Ben",810938,139,135,551,-1.0765791457729377,-2.422063543513566,-4.3267948544717685,2.8193373452562334,2.8529419069561595,ben williamson
2026,"Lawlar, Jordan",691783,109,20,91,0.9668423033516416,0.9243287915007504,-1.458418162253592,1.1709487475430456,0.3299829265614383,jordan lawlar
2026,"Rooker, Brent",667670,133,172,630,-5.1165856298645656,-3.0824738874495794,-8.269905973243379,3.53774969168995,2.698044539138436,brent rooker
2026,"Hernaiz, Darell",687231,133,124,480,-1.3650589686854508,-0.4579185562657438,-5.910229939510269,2.619283212191967,2.3838063148985995,darell hernaiz
2026,"Beavers, Dylan",687637,110,119,499,1.827812513843207,-5.180577873963329,0.7178526985771729,4.506382663736112,1.784155025493254,dylan beavers
2026,"Suárez, Eugenio",553993,113,130,536,1.0816116644470328,1.4583412448831858,-6.861043314909662,4.589888411584333,1.894425322889175,eugenio suarez
2026,"Steer, Spencer",668715,113,223,875,5.502241325796717,1.4047694877037586,-7.868094356899859,6.609025969395088,5.356540225597732,spencer steer
2026,"Grichuk, Randal",545341,145,76,281,-0.8607773462583879,-0.3756142086211762,-2.126450327450442,0.4411905754435244,1.2000966143697047,randal grichuk
2026,"Hill, Derek",656537,145,73,281,1.2969028961973836,-3.6643756714066886,2.646077038529567,1.1763448366327416,1.1388566924417625,derek hill
2026,"Acuña, Luisangel",682668,145,113,402,-13.153846635111384,-9.155756211083984,-5.301290400778034,-0.0732246364704914,1.376424613221125,luisangel acuna
2026,"Romo, Drew",691011,145,72,265,2.2814182266985688,1.1374887916508123,-1.500535318423588,0.5366536584021321,2.107811095069212,drew romo
2026,"Quero, Edgar",700337,145,134,514,-7.014249077032707,-2.2543309162297325,-11.747035162507576,3.388111697305386,3.5990053043992147,edgar quero
2026,"Torres, Gleyber",650402,116,144,616,2.823933167960691,-7.351353242643741,-2.30471899705143,9.773299752258929,2.706705655396933,gleyber torres
2026,"Dingler, Dillon",693307,116,215,861,8.479367373433298,-0.1703441855086761,0.2376327942539364,3.96089990854279,4.451178856145251,dillon dingler
2026,"Lee, Hao-Yu ",701678,116,82,292,-4.671159737817704,-2.791955613959745,-3.89360709522465,1.4863836924838354,0.528019278882856,hao-yu  lee
2026,"Smith, Cam",701358,117,226,920,-2.617729183450003,-9.246943440741587,-2.481566024776318,4.0765952252477655,5.03418505682014,cam smith
2026,"Marte, Starling",516782,118,64,245,-1.7363975157250824,-2.932216822172065,-2.943471089709763,2.728571271901425,1.4107191242553168,starling marte
2026,"Kim, Hyeseong",808975,119,131,515,-2.4785219349388554,-1.7441011889848954,-4.628036796163664,2.663150238501809,1.2304658117078937,hyeseong kim
2026,"Robert Jr., Luis",673357,121,98,378,-0.0502765750624935,-3.882294011010785,-1.9971777281889764,3.0188564859463747,2.810338678190891,luis robert jr.
2026,"Ozuna, Marcell",542303,134,191,836,-10.098677362315517,-10.159391710983453,-9.642234428377868,6.076355026308386,3.626593750737409,marcell ozuna
2026,"Cronenworth, Jake",630105,135,114,486,-7.383092841338223,-6.845116484529947,-6.224022318390391,3.542181709846703,2.1438642517354087,jake cronenworth
2026,"Bader, Harrison",664056,137,111,421,-7.076366326319864,-1.3364302588318455,-7.177579611604108,0.5372512913248866,0.9003922527912074,harrison bader
2026,"Schmitt, Casey",669477,137,211,744,10.958316483268824,4.700212426092652,-1.0918348778584044,4.867334265343232,2.4826046696913737,casey schmitt
2026,"Fermín, José",665877,138,77,327,-1.5868324283647477,-3.697024136610223,-2.653844711480012,2.248309849908184,2.515726569817302,jose fermin
2026,"Saggese, Thomas",695336,138,78,312,-5.483032498662888,-3.6318351706392895,-4.52143755430556,1.2028345469116897,1.4674056793702743,thomas saggese
2026,"Helman, Michael",680737,140,23,81,-1.585967292785217,-1.9440838931003648,-0.5319667176866301,0.7755604437076336,0.1145228742941453,michael helman
2026,"García Jr., Luis",671277,120,186,635,1.45285609563353,-4.133162097917181,-0.8214211170706032,4.61829244891237,1.7891468617089383,luis garcia jr.
2026,"Waldschmidt, Ryan",814439,109,82,322,0.4278878387876847,-1.9855266055390528,-1.6379320741022865,2.1858623668972808,1.8654841515317424,ryan waldschmidt
2026,"Basallo, Samuel",694212,110,176,637,8.615592622962476,0.8224961568245016,5.647076643689227,0.7138169387919219,1.4322028836568252,samuel basallo
2026,"Abreu, Wilyer",677800,111,246,966,4.098342571035537,-7.796914886236906,1.0467941062871586,6.450500375449259,4.397962975536034,wilyer abreu
2026,"Amaya, Miguel",665804,112,101,424,2.9972378658982053,-5.383461962678739,1.5925986108041603,3.655904356300428,3.132196861472358,miguel amaya
2026,"Trevino, Jose",624431,113,32,91,-3.144764658848331,-1.7538109120730256,-1.3302270934447538,-0.4233890080173455,0.362662354686793,jose trevino
2026,"Lowe, Nathaniel",663993,113,139,587,12.5414773649839,8.075561270105396,-2.283152046721734,4.289488664995223,2.459579476605008,nathaniel lowe
2026,"Hedges, Austin",595978,114,90,348,-1.1382950492826345,-4.711416803475058,-0.6055226074385555,2.61817875379782,1.5604656078331576,austin hedges
2026,"Bailey, Patrick",672275,114,119,477,-12.851665189938863,-7.125561912398198,-9.144449896753514,1.6485688656405906,1.7697777535722623,patrick bailey
2026,"Short, Zack",670097,116,34,159,-1.153072223981069,-1.211577818505369,-2.9910682369960973,1.7585150974213082,1.2910587340990891,zack short
2026,"Pages, Andy",681624,119,242,979,11.067019197070282,0.0454007787163503,3.2424381470190182,3.643242917732477,4.135937353602426,andy pages
2026,"Lopez, Otto",672640,146,247,890,11.204491697036971,0.7113212462784799,2.8563036381249125,3.837849468715856,3.799017343917749,otto lopez
2026,"Ortiz, Joey",687401,158,139,546,-8.10361593277243,-7.761275398160482,-4.635937004155189,4.135230249730895,0.1583662198123527,joey ortiz
2026,"Larnach, Trevor",663616,142,170,668,6.287788402443714,-3.2552198244122765,-1.1344999378606269,6.960699584173901,3.716808580542713,trevor larnach
2026,"Stott, Bryson",681082,143,199,773,-5.538713044062834,-2.9592804706974647,-7.243178306339594,2.776773298774806,1.886972434199422,bryson stott
2026,"Campusano, Luis",669134,135,57,222,5.745560865731777,3.4013858995268564,1.5807068262269643,0.0885818044799663,0.6748863354979894,luis campusano
2026,"Wisdom, Patrick",621550,136,13,54,-1.630556303968582,-0.6972730308440607,-1.4604302477541773,0.349585857144755,0.177561117484901,patrick wisdom
2026,"Lee, Jung Hoo",808982,137,208,772,3.534089900873032,-6.965907364474069,3.4616391569983342,4.070516122546049,2.9678419858027234,jung hoo lee
2026,"Schneider, Davis",676914,141,89,398,-3.6555239777928814,-4.06658615968865,-5.1922414304951445,2.2429367340014723,3.36036687838944,davis schneider
2026,"Piñango, Yohendrick",682818,141,90,339,1.1135886976716556,-1.8544644702354167,-0.0254621200750814,0.7099362385946778,2.283579049387475,yohendrick pinango
2026,"Frazier, Adam",624428,108,85,331,-1.4681275263101234,-1.1607893073704647,-3.2096580613195265,1.3553712140769036,1.546948628302966,adam frazier
2026,"O'Hoppe, Logan",681351,108,132,516,-3.661441414424514,-6.509795113880865,-1.5728492848365607,2.1402015239680767,2.281001460324838,logan o'hoppe
